title,artist,date,revenue,total_streams,content_name,view_cnt,like_cnt,comment_cnt,type
비밀번호 486,윤하 (Younha),2025.4.1,5.778,19472,,,,,
비밀번호 486,윤하 (Younha),2025.4.2,9.566,21139,,,,,
비밀번호 486,윤하 (Younha),2025.4.3,7.735,20446,,,,,
비밀번호 486,윤하 (Younha),2025.4.4,5.934,21268,,,,,
비밀번호 486,윤하 (Younha),2025.4.5,5.855,22388,,,,,
비밀번호 486,윤하 (Younha),2025.4.6,8.156,19217,,,,,
비밀번호 486,윤하 (Younha),2025.4.7,26.239,36761,,,,,
비밀번호 486,윤하 (Younha),2025.4.8,44.225,35080,,,,,
비밀번호 486,윤하 (Younha),2025.4.9,43.579,32047,,,,,
비밀번호 486,윤하 (Younha),2025.4.10,48.906,34370,,,,,
비밀번호 486,윤하 (Younha),2025.4.11,51.111,35894,,,,,
비밀번호 486,윤하 (Younha),2025.4.12,51.397,31874,,,,,
비밀번호 486,윤하 (Younha),2025.4.13,60.156,31592,,,,,
비밀번호 486,윤하 (Younha),2025.4.14,66.536,37971,,,,,
비밀번호 486,윤하 (Younha),2025.4.15,67.169,34899,,,,,
비밀번호 486,윤하 (Younha),2025.4.16,80.766,36643,,,,,
비밀번호 486,윤하 (Younha),2025.4.17,78.434,36666,,,,,
비밀번호 486,윤하 (Younha),2025.4.18,68.907,34486,,,,,
비밀번호 486,윤하 (Younha),2025.4.19,76.544,33352,,,,,
비밀번호 486,윤하 (Younha),2025.4.20,88.683,37325,,,,,
비밀번호 486,윤하 (Younha),2025.4.21,87.75,38977,,,,,
비밀번호 486,윤하 (Younha),2025.4.22,85.072,38669,,,,,
비밀번호 486,윤하 (Younha),2025.4.23,98.225,43409,,,,,
비밀번호 486,윤하 (Younha),2025.4.24,109.315,43380,,,,,
비밀번호 486,윤하 (Younha),2025.4.25,147.667,49393,,,,,
비밀번호 486,윤하 (Younha),2025.4.26,116.078,38992,,,,,
비밀번호 486,윤하 (Younha),2025.4.27,96.756,35461,,,,,
비밀번호 486,윤하 (Younha),2025.4.28,100.705,39110,,,,,
비밀번호 486,윤하 (Younha),2025.4.29,108.827,39953,,,,,
비밀번호 486,윤하 (Younha),2025.4.30,99.996,37002,,,,,
비밀번호 486,윤하 (Younha),2025.5.1,110.489,48200,,,,,
비밀번호 486,윤하 (Younha),2025.5.2,146.741,53858,,,,,
비밀번호 486,윤하 (Younha),2025.5.3,180.862,54550,,,,,
비밀번호 486,윤하 (Younha),2025.5.4,177.842,51146,,,,,
비밀번호 486,윤하 (Younha),2025.5.5,155.921,46077,,,,,
비밀번호 486,윤하 (Younha),2025.5.6,157.582,47789,,,,,
비밀번호 486,윤하 (Younha),2025.5.7,140.581,44554,,,,,
비밀번호 486,윤하 (Younha),2025.5.8,177.647,55723,,,,,
