title,artist,collected_date,revenue,total_streams,type,content_name,view,like_cnt,comment
그대라는 시,태연 (TAEYEON),2025-04-01,18.8509999999999,122926,,,,,
그대라는 시,태연 (TAEYEON),2025-04-02,30.7739999999999,149659,,,,,
그대라는 시,태연 (TAEYEON),2025-04-03,21.6339999999999,162614,,,,,
그대라는 시,태연 (TAEYEON),2025-04-04,21.4589999999999,189179,,,,,
그대라는 시,태연 (TAEYEON),2025-04-05,20.7999999999999,158073,,,,,
그대라는 시,태연 (TAEYEON),2025-04-06,22.1759999999999,129498,,,,,
그대라는 시,태연 (TAEYEON),2025-04-07,78.1100000000001,122207,,,,,
그대라는 시,태연 (TAEYEON),2025-04-08,144.355,116841,,,,,
그대라는 시,태연 (TAEYEON),2025-04-09,150.693,118029,,,,,
그대라는 시,태연 (TAEYEON),2025-04-10,171.315,119608,,,,,
그대라는 시,태연 (TAEYEON),2025-04-11,186.387,124951,,,,,
그대라는 시,태연 (TAEYEON),2025-04-12,196.850000000001,128773,,,,,
그대라는 시,태연 (TAEYEON),2025-04-13,238.874000000001,129687,,,,,
그대라는 시,태연 (TAEYEON),2025-04-14,255.753,139556,,,,,
그대라는 시,태연 (TAEYEON),2025-04-15,271.438,146500,,,,,
그대라는 시,태연 (TAEYEON),2025-04-16,261.074,143610,,,,,
그대라는 시,태연 (TAEYEON),2025-04-17,276.431,143827,,,,,
그대라는 시,태연 (TAEYEON),2025-04-18,251.921,141117,,,,,
그대라는 시,태연 (TAEYEON),2025-04-19,204.895,128892,수급,음색 깡패 고등학생의 축가,80800.0,3884.0,8.0
그대라는 시,태연 (TAEYEON),2025-04-20,221.603,134352,,,,,
그대라는 시,태연 (TAEYEON),2025-04-21,238.542,140769,,,,,
그대라는 시,태연 (TAEYEON),2025-04-22,220.019,133533,,,,,
그대라는 시,태연 (TAEYEON),2025-04-23,212.883,124943,,,,,
그대라는 시,태연 (TAEYEON),2025-04-24,218.39,129573,,,,,
그대라는 시,태연 (TAEYEON),2025-04-25,243.33,147994,,,,,
그대라는 시,태연 (TAEYEON),2025-04-26,231.609,142186,,,,,
그대라는 시,태연 (TAEYEON),2025-04-27,276.762,142368,,,,,
그대라는 시,태연 (TAEYEON),2025-04-28,308.581,156283,,,,,
그대라는 시,태연 (TAEYEON),2025-04-29,307.688,157859,,,,,
그대라는 시,태연 (TAEYEON),2025-04-30,293.241,136036,,,,,
그대라는 시,태연 (TAEYEON),2025-05-01,284.486,137380,,,,,
그대라는 시,태연 (TAEYEON),2025-05-02,287.063,139934,,,,,
그대라는 시,태연 (TAEYEON),2025-05-03,264.666999999999,130315,,,,,
그대라는 시,태연 (TAEYEON),2025-05-04,262.408,129410,,,,,
그대라는 시,태연 (TAEYEON),2025-05-05,278.036,132494,,,,,
그대라는 시,태연 (TAEYEON),2025-05-06,239.776,130866,,,,,
그대라는 시,태연 (TAEYEON),2025-05-07,241.362,128555,,,,,
그대라는 시,태연 (TAEYEON),2025-05-08,264.738,138015,,,,,
그대라는 시,태연 (TAEYEON),2025-05-09,251.842,144039,,,,,
그대라는 시,태연 (TAEYEON),2025-05-10,238.678,140421,,,,,
그대라는 시,태연 (TAEYEON),2025-05-11,243.06,147820,,,,,
그대라는 시,태연 (TAEYEON),2025-05-12,239.284,152853,,,,,
그대라는 시,태연 (TAEYEON),2025-05-13,267.13,167735,,,,,
그대라는 시,태연 (TAEYEON),2025-05-14,322.245999999998,194493,,,,,
그대라는 시,태연 (TAEYEON),2025-05-15,324.017,210158,,,,,
그대라는 시,태연 (TAEYEON),2025-05-16,259.62,211447,,,,,
그대라는 시,태연 (TAEYEON),2025-05-17,296.113,213884,,,,,
그대라는 시,태연 (TAEYEON),2025-05-18,324.434,218518,,,,,
그대라는 시,태연 (TAEYEON),2025-05-19,294.175,214353,,,,,
그대라는 시,태연 (TAEYEON),2025-05-20,326.015,221763,,,,,
그대라는 시,태연 (TAEYEON),2025-05-21,389.250999999997,224620,,,,,
그대라는 시,태연 (TAEYEON),2025-05-22,357.824,227675,,,,,
그대라는 시,태연 (TAEYEON),2025-05-23,369.762999999999,203460,,,,,
그대라는 시,태연 (TAEYEON),2025-05-24,321.638,184645,,,,,
그대라는 시,태연 (TAEYEON),2025-05-25,324.836,167645,,,,,
그대라는 시,태연 (TAEYEON),2025-05-26,318.716,168187,,,,,
그대라는 시,태연 (TAEYEON),2025-05-27,361.588999999999,165740,,,,,
그대라는 시,태연 (TAEYEON),2025-05-28,343.811999999998,161108,,,,,
그대라는 시,태연 (TAEYEON),2025-05-29,327.657999999999,156837,,,,,
그대라는 시,태연 (TAEYEON),2025-05-30,329.654,163828,,,,,
그대라는 시,태연 (TAEYEON),2025-05-31,305.095999999999,158980,,,,,
그대라는 시,태연 (TAEYEON),2025-06-01,348.541999999999,156710,,,,,
그대라는 시,태연 (TAEYEON),2025-06-02,352.239,157181,,,,,
그대라는 시,태연 (TAEYEON),2025-06-03,353.044,149747,,,,,
그대라는 시,태연 (TAEYEON),2025-06-04,449.250999999998,175208,,,,,
그대라는 시,태연 (TAEYEON),2025-06-05,508.658999999999,190735,,,,,
그대라는 시,태연 (TAEYEON),2025-06-06,465.133,170370,,,,,
그대라는 시,태연 (TAEYEON),2025-06-07,524.715999999998,173848,,,,,
그대라는 시,태연 (TAEYEON),2025-06-08,734.161999999993,217047,,,,,
그대라는 시,태연 (TAEYEON),2025-06-09,587.955999999998,200786,,,,,
그대라는 시,태연 (TAEYEON),2025-06-10,579.362999999993,194857,,,,,
그대라는 시,태연 (TAEYEON),2025-06-11,644.125999999996,217868,,,,,
그대라는 시,태연 (TAEYEON),2025-06-12,601.634999999997,221125,,,,,
그대라는 시,태연 (TAEYEON),2025-06-13,531.200999999997,206237,,,,,
그대라는 시,태연 (TAEYEON),2025-06-14,553.845999999997,203941,,,,,
그대라는 시,태연 (TAEYEON),2025-06-15,617.802999999996,220908,,,,,
